# Name                    Version                   Build  Channel
annotated-types           0.7.0                    pypi_0    pypi
anyio                     4.9.0                    pypi_0    pypi
av                        14.2.0                   pypi_0    pypi
bzip2                     1.0.8                h2466b09_7    conda-forge
ca-certificates           2025.1.31            h56e8100_0    conda-forge
certifi                   2025.1.31                pypi_0    pypi
cffi                      1.17.1                   pypi_0    pypi
charset-normalizer        3.4.1                    pypi_0    pypi
colorama                  0.4.6                    pypi_0    pypi
coloredlogs               15.0.1                   pypi_0    pypi
ctranslate2               4.5.0                    pypi_0    pypi
faster-whisper            1.1.1                    pypi_0    pypi
filelock                  3.18.0                   pypi_0    pypi
flatbuffers               25.2.10                  pypi_0    pypi
fsspec                    2025.3.0                 pypi_0    pypi
h11                       0.14.0                   pypi_0    pypi
httpcore                  1.0.7                    pypi_0    pypi
httpx                     0.28.1                   pypi_0    pypi
huggingface-hub           0.29.3                   pypi_0    pypi
humanfriendly             10.0                     pypi_0    pypi
idna                      3.10                     pypi_0    pypi
keyboard                  0.13.5                   pypi_0    pypi
libexpat                  2.6.4                he0c23c2_0    conda-forge
libffi                    3.4.6                h537db12_0    conda-forge
liblzma                   5.6.4                h2466b09_0    conda-forge
libsqlite                 3.49.1               h67fdade_2    conda-forge
libzlib                   1.3.1                h2466b09_2    conda-forge
mpmath                    1.3.0                    pypi_0    pypi
numpy                     2.2.4                    pypi_0    pypi
ollama                    0.4.7                    pypi_0    pypi
onnxruntime               1.21.0                   pypi_0    pypi
openssl                   3.4.1                ha4e3fda_0    conda-forge
packaging                 24.2                     pypi_0    pypi
pip                       25.0.1             pyh8b19718_0    conda-forge
protobuf                  6.30.2                   pypi_0    pypi
pycparser                 2.22                     pypi_0    pypi
pydantic                  2.11.1                   pypi_0    pypi
pydantic-core             2.33.0                   pypi_0    pypi
pyreadline3               3.5.4                    pypi_0    pypi
python                    3.12.9          h3f84c4b_1_cpython    conda-forge
pyyaml                    6.0.2                    pypi_0    pypi
requests                  2.32.3                   pypi_0    pypi
scipy                     1.15.2                   pypi_0    pypi
setuptools                75.8.2             pyhff2d567_0    conda-forge
sniffio                   1.3.1                    pypi_0    pypi
sounddevice               0.5.1                    pypi_0    pypi
sympy                     1.13.3                   pypi_0    pypi
tk                        8.6.13               h5226925_1    conda-forge
tokenizers                0.21.1                   pypi_0    pypi
tqdm                      4.67.1                   pypi_0    pypi
typing-extensions         4.13.0                   pypi_0    pypi
typing-inspection         0.4.0                    pypi_0    pypi
tzdata                    2025b                h78e105d_0    conda-forge
ucrt                      10.0.22621.0         h57928b3_1    conda-forge
urllib3                   2.3.0                    pypi_0    pypi
vc                        14.3                h2b53caa_26    conda-forge
vc14_runtime              14.42.34438         hfd919c2_26    conda-forge
wheel                     0.45.1             pyhd8ed1ab_1    conda-forge
